"","fbus","tbus","criticality"
"3022",8072,8011,0.85
"3023",8012,8032,0.873
"3024",8104,8012,0.869
"3025",8026,8013,0.855
"3026",8013,8039,0.853
"3027",8013,8136,0.884
"3028",8014,8037,0.872
"3029",8118,8014,0.848
"3030",8111,8015,0.844
"3031",8015,8150,0.881
"3032",8016,8122,0.862
"3033",8016,8152,0.876
"3034",8017,8040,0.861
"3035",8019,8018,0.847
"3036",8019,8018,0.84
"3037",8127,8018,0.852
"3038",8018,8133,0.847
"3039",8019,8052,0.871
"3040",8019,8100,0.863
"3041",8019,8135,0.876
"3042",8019,8135,0.874
"3043",8020,8029,0.863
"3044",8020,8040,0.861
"3045",8020,8153,0.865
"3046",8020,8154,0.857
"3047",8022,8021,0.871
"3048",8021,8041,0.852
"3049",8021,8119,0.872
"3050",8022,8150,0.852
"3051",8024,8023,0.8645675
"3052",8023,8111,0.86
"3053",8023,8111,0.843
"3054",8025,8055,0.873
"3055",8025,8121,0.851
"3056",8025,8151,0.859
"3057",8026,8154,0.881
"3058",8100,8027,0.87
"3059",8027,8134,0.87
"3060",8146,8028,0.871
"3061",8073,8029,0.844
"3062",8031,8030,0.864
"3063",8033,8030,0.887556
"3064",8034,8030,0.8665665
"3065",8035,8030,0.8585705
"3066",8036,8030,0.8605695
"3067",8158,8030,0.853
"3068",8032,8031,0.865
"3069",8143,8032,0.873
"3070",8038,8066,0.853
"3071",8038,8124,0.861
"3072",8039,8081,0.852
"3073",8040,8072,0.873
"3074",8109,8040,0.86
"3075",8041,8063,0.859
"3076",8111,8042,0.873
"3077",8118,8042,0.857
"3078",8044,8043,0.861
"3079",8046,8043,0.863568
"3080",8047,8043,0.8445775
"3081",8048,8043,0.89955
"3082",8049,8043,0.8645675
"3083",8050,8043,0.8685655
"3084",8051,8043,0.8545725
"3085",8043,8067,0.831
"3086",8045,8044,0.866
"3087",8147,8044,0.863
"3088",8045,8091,0.866
"3089",8045,8144,0.868
"3090",8081,8052,0.846
"3091",8053,8065,0.847
"3092",8053,8153,0.843
"3093",8054,8092,0.855
"3094",8132,8054,0.843
"3095",8055,8098,0.875
"3096",8121,8055,0.871
"3097",8056,8089,0.888
"3098",8056,8138,0.857
"3099",8058,8057,0.878
"3100",8060,8057,0.8725635
"3101",8061,8057,0.8565715
"3102",8057,8112,0.867
"3103",8059,8058,0.865
"3104",8058,8068,0.887
"3105",8058,8147,0.87
"3106",8064,8059,0.852
"3107",8062,8098,0.856
"3108",8119,8062,0.853
"3109",8101,8063,0.843
"3110",8063,8125,0.869
"3111",8144,8064,0.856
"3112",8065,8149,0.863
"3113",8065,8149,0.865
"3114",8066,8093,0.88
"3115",8142,8066,0.858
"3116",8068,8067,0.871
"3117",8070,8067,0.857571
"3118",8071,8067,0.8565715
"3119",8069,8068,0.858
"3120",8068,8083,0.862
"3121",8103,8069,0.869
"3122",8073,8108,0.855
"3123",8136,8073,0.844
"3124",8075,8074,0.863
"3125",8075,8074,0.851
"3126",8077,8074,0.8665665
"3127",8078,8074,0.8765615
"3128",8079,8074,0.8765615
"3129",8080,8074,0.861569
"3130",8076,8075,0.863
"3131",8075,8097,0.863
"3132",8119,8076,0.855
"3133",8119,8076,0.879
"3134",8083,8082,0.876
"3135",8087,8082,0.8485755
"3136",8088,8082,0.8525735
"3137",8155,8082,0.856
"3138",8084,8083,0.857
"3139",8085,8084,0.839
"3140",8086,8085,0.84
"3141",8089,8135,0.883
"3142",8089,8135,0.847
"3143",8090,8092,0.851
"3144",8151,8090,0.866
"3145",8091,8109,0.864
"3146",8106,8093,0.833
"3147",8093,8128,0.866
"3148",8095,8094,0.884
"3149",8094,8139,0.868
"3150",8094,8159,0.857
"3151",8095,8140,0.866
"3152",8096,8110,0.89
"3153",8096,8153,0.862
"3154",8098,8097,0.857
"3155",8099,8097,0.8645675
"3156",8097,8113,0.87
"3157",8138,8100,0.866
"3158",8101,8137,0.86
"3159",8102,8157,0.882
"3160",8106,8105,0.846
"3161",8105,8127,0.851
"3162",8142,8106,0.868
"3163",8128,8107,0.855
"3164",8145,8107,0.849
"3165",8153,8108,0.878
"3166",8109,8123,0.85
"3167",8124,8110,0.854
"3168",8111,8125,0.89
"3169",8113,8112,0.868
"3170",8115,8112,0.8565715
"3171",8116,8112,0.873563
"3172",8117,8112,0.8425785
"3173",8114,8113,0.85
"3174",8113,8133,0.864
"3175",8113,8133,0.845
"3176",8121,8114,0.861
"3177",8118,8151,0.866
"3178",8120,8122,0.85
"3179",8120,8140,0.863
"3180",8120,8141,0.859
"3181",8143,8120,0.854
"3182",8149,8123,0.859
"3183",8127,8126,0.88
"3184",8127,8126,0.86
"3185",8129,8126,0.847576
"3186",8130,8126,0.8545725
"3187",8131,8126,0.8585705
"3188",8128,8127,0.864
"3189",8132,8144,0.858
"3190",8134,8133,0.854
"3191",8134,8133,0.838
"3192",8133,8147,0.848
"3193",8154,8135,0.874
"3194",8136,8145,0.853
"3195",8138,8146,0.868
"3196",8140,8139,0.844
"3197",8148,8147,0.863
"3198",8148,8147,0.865
"3199",8149,8148,0.885
"3200",8152,8160,0.879
"3201",8152,8160,0.861
"3202",8156,8155,0.858
"3203",8157,8156,0.856
"3204",8156,8159,0.861
"3205",8159,8158,0.854
"3206",8160,8159,0.86
"3207",8160,8159,0.856
